Period,ticker,annual_return (%),annual_volatility (%),sharpe_ratio,sortino_ratio,max_drawdown
2004-01-01_2006-01-01,MOG-A,9.1707,24.8573,0.4769,0.411,19.4676
2005-01-01_2007-01-01,MOG-A,10.1726,24.2928,0.5198,0.4533,24.1486
2006-01-01_2008-01-01,MOG-A,17.3779,24.93,0.7673,0.6376,24.0745
2007-01-01_2009-01-01,MOG-A,-0.2217,40.2494,0.1957,0.1614,48.9689
2008-01-01_2010-01-01,MOG-A,-13.6271,44.2164,-0.1098,-0.0895,61.7987
2009-01-01_2011-01-01,MOG-A,2.8621,33.5357,0.252,0.2037,51.93
2010-01-01_2012-01-01,MOG-A,10.6574,30.3441,0.4854,0.4027,32.7192
2011-01-01_2013-01-01,MOG-A,-0.2964,26.4795,0.1214,0.0998,32.6515
2012-01-01_2014-01-01,MOG-A,15.9358,19.2091,0.8658,0.7298,23.6507
2013-01-01_2015-01-01,MOG-A,21.0318,18.8439,1.1078,0.9007,16.6338
2014-01-01_2016-01-01,MOG-A,-2.8156,18.9619,-0.0553,-0.0435,30.5182
2015-01-01_2017-01-01,MOG-A,-3.4599,24.1509,-0.0234,-0.0182,48.8895
2016-01-01_2018-01-01,MOG-A,15.3831,24.162,0.7147,0.5654,31.5879
2017-01-01_2019-01-01,MOG-A,5.0969,22.9728,0.3319,0.2564,23.6555
2018-01-01_2020-01-01,MOG-A,-0.1874,24.9061,0.1175,0.0926,23.6609
2019-01-01_2021-01-01,MOG-A,1.9266,44.2993,0.265,0.2244,63.1896
2020-01-01_2022-01-01,MOG-A,-1.6161,44.3898,0.1855,0.1571,62.4592
2021-01-01_2023-01-01,MOG-A,3.2391,24.2439,0.2526,0.2163,25.4584
2022-01-01_2024-01-01,MOG-A,23.0169,24.2223,0.9761,0.8738,21.2793
Average,MOG-A,5.9814,28.3825,0.3919,0.3281,35.0917
2004-01-01_2006-01-01,TAIT,-5.5227,63.0797,0.2086,0.1653,56.5711
2005-01-01_2007-01-01,TAIT,-3.2094,54.5877,0.2125,0.1413,40.6077
2006-01-01_2008-01-01,TAIT,3.0878,53.725,0.3199,0.2341,53.3596
2007-01-01_2009-01-01,TAIT,-28.0834,74.4545,-0.0711,-0.0486,81.7996
2008-01-01_2010-01-01,TAIT,-6.1254,81.9195,0.3259,0.2021,69.1001
2009-01-01_2011-01-01,TAIT,26.868,69.2957,0.6779,0.4295,40.4761
2010-01-01_2012-01-01,TAIT,-6.3717,54.8151,0.1519,0.1005,49.7107
